foodName,category,calories,protein,carbs,fat,foodPreference,allergens,medicalTags
Whey Protein Shake,lunch,393,5.6,46.5,7.4,eggetarian,soy,low_carb
Chicken Biryani,breakfast,376,32.9,9.8,19.2,nonveg,soy,low_sodium
Macaroni,breakfast,75,8.2,25.4,11.0,eggetarian,milk,low_carb
Fruit Salad,lunch,376,32.2,11.8,6.6,eggetarian,,
Brown Bread Sandwich,lunch,286,7.8,19.8,21.4,eggetarian,gluten,low_carb
Fruit Salad,lunch,353,10.1,31.9,17.8,veg,gluten,low_sodium
Dal Tadka,dinner,352,26.0,9.4,24.7,veg,,low_carb
Prawn Curry,dinner,78,28.2,43.4,9.8,nonveg,gluten,low_carb
Milk,lunch,98,1.1,22.2,15.8,eggetarian,soy,low_sodium
Fish Fry,dinner,151,5.1,38.7,15.6,nonveg,milk,low_carb
Naan,lunch,381,3.9,4.3,6.9,nonveg,gluten,
Greek Yogurt,lunch,70,20.3,1.3,5.3,eggetarian,soy,diabetes_safe
Boiled Potato,breakfast,46,3.1,3.3,22.0,veg,gluten,low_sodium
Fish Fry,lunch,127,20.2,54.9,18.1,eggetarian,peanuts,low_sodium
Dal Tadka,snack,256,18.0,50.2,0.9,veg,milk,low_carb
Noodles,breakfast,192,15.0,2.4,9.9,veg,milk,low_carb
Seekh Kebab,snack,235,10.0,19.7,7.0,nonveg,peanuts,low_sodium
Paneer Sandwich,breakfast,319,32.0,23.3,24.9,veg,,
Khichdi,lunch,153,32.2,66.9,1.0,eggetarian,milk,diabetes_safe
Vegetable Sandwich,breakfast,347,27.6,66.0,6.9,veg,,high_protein
Seekh Kebab,lunch,93,16.0,55.9,6.0,nonveg,gluten,diabetes_safe
Noodles,snack,81,27.5,68.2,11.1,nonveg,soy,low_carb
Energy Bar,snack,217,17.2,68.9,16.3,eggetarian,gluten,high_protein
Salad,snack,224,22.8,41.0,20.5,veg,soy,low_carb
Rajma,dinner,143,15.0,48.2,8.6,nonveg,gluten,low_sodium
Veg Pizza,dinner,337,6.3,57.9,17.0,veg,gluten,low_carb
Sprouts Salad,snack,70,5.9,65.4,20.8,nonveg,gluten,diabetes_safe
Vegetable Soup,dinner,149,22.2,38.8,13.1,nonveg,eggs,
Grilled Fish,snack,344,30.9,59.5,8.4,veg,peanuts,low_carb
Banana,breakfast,246,4.2,1.7,6.8,nonveg,eggs,low_carb
Spaghetti,lunch,303,27.4,37.5,7.5,veg,milk,diabetes_safe
Mashed Potato,lunch,88,24.3,44.1,23.1,eggetarian,soy,high_protein
Broccoli Stir Fry,breakfast,206,12.6,21.3,1.9,eggetarian,milk,low_carb
Omelette,lunch,66,30.0,17.7,24.3,eggetarian,gluten,high_protein
Broccoli Stir Fry,lunch,385,12.2,0.6,2.4,nonveg,gluten,low_sodium
Chicken Pulao,breakfast,252,4.6,52.8,23.1,nonveg,,low_carb
Naan,breakfast,353,24.6,0.3,13.3,veg,peanuts,
Lasagna,lunch,297,29.1,57.9,5.2,eggetarian,eggs,diabetes_safe
Veg Pizza,dinner,374,17.4,36.5,23.1,nonveg,,
Mushroom Soup,lunch,267,19.7,46.9,13.1,veg,soy,diabetes_safe
Poha,snack,242,22.8,23.0,11.3,veg,milk,high_protein
Boiled Egg,snack,61,22.8,15.2,5.0,nonveg,soy,diabetes_safe
Soy Milk,lunch,83,34.3,22.8,6.1,nonveg,peanuts,low_carb
Vegetable Soup,lunch,179,16.0,8.0,4.6,veg,milk,low_sodium
Granola,snack,395,6.3,24.4,8.8,eggetarian,eggs,low_carb
Dosa,lunch,163,30.8,26.1,5.7,eggetarian,peanuts,diabetes_safe
Tomato Soup,lunch,207,16.8,60.8,21.2,eggetarian,eggs,low_carb
Ramen,lunch,365,29.0,34.1,20.6,nonveg,milk,diabetes_safe
Poha,lunch,75,14.5,34.4,5.5,veg,eggs,diabetes_safe
Cauliflower Sabzi,snack,68,19.8,69.1,24.3,eggetarian,gluten,
Fruit Salad,snack,146,26.4,62.4,0.9,eggetarian,,low_sodium
Grilled Fish,breakfast,129,14.6,36.4,20.1,nonveg,soy,low_sodium
Spaghetti,lunch,380,7.7,53.5,22.1,eggetarian,gluten,diabetes_safe
Idli,snack,268,4.9,29.7,12.7,veg,eggs,low_sodium
Tofu Stir Fry,snack,134,33.3,24.1,15.9,eggetarian,,
Peanut Chaat,lunch,59,12.8,49.4,6.8,nonveg,eggs,
Sambar,lunch,356,31.0,0.2,6.7,veg,eggs,diabetes_safe
Vegetable Sandwich,dinner,223,11.4,32.3,13.2,veg,peanuts,high_protein
Chicken Tikka,snack,320,4.1,33.8,18.2,nonveg,eggs,low_sodium
Quinoa,lunch,400,10.0,9.0,12.9,veg,gluten,diabetes_safe
Almond Milk,lunch,182,28.3,26.1,0.7,eggetarian,eggs,low_carb
Dal Fry,breakfast,106,30.8,15.9,20.8,veg,milk,low_carb
Pita Bread,dinner,103,15.5,31.4,20.7,veg,soy,low_carb
Veg Pizza,dinner,386,15.7,59.3,22.6,nonveg,soy,low_carb
Chicken Sandwich,dinner,274,33.2,1.1,19.6,veg,peanuts,low_carb
Aloo Gobi,breakfast,260,30.8,67.4,3.0,veg,,low_carb
Ramen,snack,47,1.8,39.8,17.4,eggetarian,gluten,high_protein
Omelette,breakfast,294,10.6,23.6,6.8,nonveg,milk,
Egg Curry,breakfast,222,33.2,47.6,15.7,eggetarian,soy,low_carb
Sambar,lunch,94,35.0,19.4,0.2,nonveg,,
Chole,dinner,226,10.9,65.9,14.3,eggetarian,eggs,
Veg Momos,lunch,248,27.3,14.4,8.2,eggetarian,,high_protein
Falafel,snack,138,24.4,62.1,1.4,veg,gluten,low_sodium
Chia Pudding,lunch,305,27.1,27.9,13.4,eggetarian,eggs,low_carb
Berry Smoothie,lunch,252,30.6,0.7,13.7,nonveg,peanuts,high_protein
Chicken Soup,dinner,219,12.4,52.1,18.1,eggetarian,,low_carb
Chicken Burger,dinner,365,19.8,17.3,12.9,veg,gluten,low_sodium
Poha,dinner,269,4.5,56.1,23.2,nonveg,soy,low_sodium
Greek Yogurt,breakfast,286,16.6,28.7,18.4,veg,eggs,low_sodium
Ramen,dinner,255,25.7,54.7,3.7,veg,peanuts,diabetes_safe
Chicken Pulao,lunch,47,22.8,13.3,18.0,eggetarian,gluten,diabetes_safe
Vegetable Sandwich,dinner,346,19.5,11.2,16.1,veg,,diabetes_safe
Rajma,dinner,102,17.6,68.3,23.7,eggetarian,eggs,
Trail Mix,lunch,370,10.7,22.5,5.6,eggetarian,milk,diabetes_safe
Bhindi Fry,lunch,109,30.2,43.3,14.0,eggetarian,,high_protein
Omelette,lunch,109,29.3,40.8,2.6,nonveg,eggs,
White Rice,lunch,146,2.7,45.6,3.4,veg,,diabetes_safe
Roasted Peanuts,breakfast,41,19.5,27.6,14.2,nonveg,eggs,
Soy Milk,lunch,148,12.1,18.3,14.0,nonveg,soy,diabetes_safe
Prawn Curry,lunch,375,33.3,41.4,7.4,nonveg,eggs,
Lentil Soup,dinner,45,22.1,37.6,6.5,nonveg,eggs,low_sodium
Prawn Curry,snack,88,26.0,45.0,3.3,eggetarian,soy,low_carb
Millet Khichdi,dinner,279,28.2,43.0,2.3,veg,milk,
Chicken Curry,lunch,261,28.5,53.9,5.9,nonveg,soy,high_protein
Chole,breakfast,181,4.3,26.5,4.3,nonveg,milk,low_carb
Chicken Kebab,snack,158,27.1,4.5,15.8,nonveg,gluten,diabetes_safe
Poha,lunch,341,34.7,16.8,20.3,veg,gluten,diabetes_safe
Berry Smoothie,snack,394,32.7,27.4,4.3,eggetarian,,
Banana,dinner,134,2.3,67.5,16.6,eggetarian,soy,low_carb
Falafel,lunch,115,2.5,18.5,1.1,nonveg,gluten,diabetes_safe
Tomato Salad,snack,400,28.4,33.9,12.8,eggetarian,soy,
Pasta,snack,286,24.6,6.3,10.3,veg,gluten,diabetes_safe
Paratha,breakfast,356,13.3,1.6,14.9,nonveg,milk,diabetes_safe
Prawn Curry,dinner,164,15.2,65.9,13.1,eggetarian,gluten,
Berry Smoothie,lunch,376,1.1,11.8,7.7,eggetarian,peanuts,
Veg Burger,dinner,112,26.4,10.3,23.0,nonveg,gluten,low_carb
Avocado Toast,dinner,120,33.4,21.4,0.5,eggetarian,peanuts,high_protein
Berry Smoothie,snack,121,31.9,45.2,11.7,nonveg,eggs,diabetes_safe
Pasta,lunch,100,12.0,21.3,15.2,veg,soy,
Granola,breakfast,159,4.8,59.0,10.7,veg,gluten,high_protein
Mango Smoothie,lunch,230,17.1,24.5,21.2,eggetarian,peanuts,low_sodium
Fish Fry,snack,246,4.6,51.4,23.7,eggetarian,,diabetes_safe
Chicken Kebab,breakfast,186,8.7,7.4,14.2,veg,eggs,low_sodium
Aloo Gobi,dinner,301,9.5,13.0,0.7,nonveg,peanuts,diabetes_safe
Chicken Tikka,snack,55,6.1,51.7,16.9,veg,eggs,
Scrambled Eggs,snack,180,2.6,60.4,9.3,veg,peanuts,
Cornflakes,dinner,74,15.2,51.3,24.6,eggetarian,milk,low_sodium
Veg Burger,lunch,173,32.5,11.5,14.3,nonveg,milk,diabetes_safe
Mango Smoothie,lunch,124,10.6,10.8,9.7,eggetarian,peanuts,low_carb
Palak Paneer,snack,311,11.0,67.1,0.1,eggetarian,eggs,
French Fries,lunch,332,1.3,48.6,12.2,veg,eggs,high_protein
Chicken Biryani,lunch,148,12.7,39.1,11.0,nonveg,soy,low_sodium
Prawn Curry,snack,352,25.4,53.0,8.3,veg,eggs,low_sodium
Whey Protein Shake,snack,188,17.0,12.0,16.6,nonveg,,low_carb
Chicken Soup,dinner,292,10.0,57.7,18.2,eggetarian,peanuts,diabetes_safe
Jeera Rice,snack,254,14.1,32.1,5.2,nonveg,peanuts,low_carb
Chicken Pulao,dinner,85,9.4,32.7,17.4,nonveg,gluten,low_sodium
Palak Paneer,snack,178,33.9,7.4,1.6,veg,gluten,diabetes_safe
Paratha,breakfast,209,21.5,37.9,5.7,veg,,high_protein
Tomato Soup,breakfast,168,12.9,23.9,3.9,nonveg,soy,
Khichdi,snack,269,25.7,3.9,7.9,nonveg,milk,
Dosa,dinner,125,1.6,67.4,1.5,eggetarian,peanuts,diabetes_safe
Chicken Burger,snack,137,14.6,16.2,4.9,veg,peanuts,high_protein
Chapati,dinner,391,31.4,52.9,4.3,eggetarian,peanuts,high_protein
Lentil Soup,lunch,44,3.9,5.9,2.6,eggetarian,soy,low_carb
Mushroom Soup,snack,334,13.9,4.1,18.9,nonveg,milk,diabetes_safe
Pasta,lunch,94,6.0,43.7,10.3,nonveg,gluten,diabetes_safe
Egg Curry,dinner,371,3.5,60.0,0.4,veg,,low_sodium
Banana,breakfast,103,29.6,37.4,23.4,eggetarian,soy,diabetes_safe
Chicken Pulao,dinner,197,27.2,54.7,17.6,eggetarian,milk,diabetes_safe
Ramen,snack,373,8.7,50.1,17.8,veg,,low_carb
Grilled Fish,lunch,109,28.6,56.3,23.7,nonveg,,diabetes_safe
Roasted Peanuts,snack,192,6.2,19.3,13.1,veg,milk,low_carb
Falafel,lunch,389,31.2,26.8,9.9,eggetarian,eggs,high_protein
Veg Momos,lunch,140,10.9,14.3,23.6,veg,soy,diabetes_safe
Mixed Veg Sabzi,snack,64,34.1,24.2,19.4,veg,milk,diabetes_safe
Vegetable Sandwich,dinner,254,24.7,0.8,7.0,eggetarian,,diabetes_safe
Cucumber Salad,breakfast,44,12.2,60.1,23.5,veg,peanuts,
Chicken Kebab,dinner,313,17.6,13.1,6.0,eggetarian,peanuts,low_sodium
Cauliflower Sabzi,dinner,307,34.2,53.9,17.8,eggetarian,gluten,low_carb
Quinoa,lunch,282,19.2,61.7,11.1,nonveg,milk,
Banana,snack,358,13.0,58.2,23.1,veg,peanuts,low_carb
Fried Rice,breakfast,303,4.5,11.3,6.6,veg,,
Falafel,dinner,265,24.0,33.9,7.6,nonveg,gluten,low_carb
Mashed Potato,snack,257,29.3,21.4,23.8,veg,milk,diabetes_safe
Protein Shake,breakfast,203,15.2,59.6,12.1,veg,milk,
Tortilla Wrap,snack,80,29.7,46.7,6.4,eggetarian,soy,low_carb
Tofu Stir Fry,dinner,43,21.4,26.6,7.8,veg,peanuts,diabetes_safe
Macaroni,breakfast,105,26.7,68.3,11.0,eggetarian,gluten,high_protein
Berry Smoothie,lunch,51,29.2,42.0,8.9,veg,peanuts,low_sodium
Berry Smoothie,breakfast,232,9.0,52.5,5.7,veg,milk,low_carb
Greek Yogurt,dinner,380,13.7,4.9,4.4,eggetarian,soy,low_sodium
Chia Pudding,lunch,129,27.2,8.1,24.8,veg,,low_sodium
Tortilla Wrap,dinner,187,3.5,41.6,3.0,veg,peanuts,low_carb
Roasted Peanuts,breakfast,239,16.3,69.2,24.2,nonveg,,low_carb
Brown Bread Sandwich,dinner,87,4.9,2.6,0.2,eggetarian,,diabetes_safe
Energy Bar,breakfast,144,13.2,16.2,13.5,eggetarian,soy,
Chicken Sandwich,lunch,55,34.1,30.8,4.8,eggetarian,eggs,low_sodium
Milk,snack,293,26.3,26.7,11.4,veg,eggs,diabetes_safe
Mushroom Soup,breakfast,213,31.1,62.2,8.4,eggetarian,milk,low_sodium
Palak Paneer,lunch,70,6.4,58.5,21.3,nonveg,soy,diabetes_safe
Lasagna,dinner,114,19.8,52.4,18.4,veg,peanuts,high_protein
Sprouts Salad,lunch,266,20.9,40.2,21.2,veg,peanuts,low_carb
Peanut Butter Toast,dinner,371,8.3,69.0,18.7,veg,milk,low_sodium
Sprouts Salad,lunch,371,30.0,50.7,6.7,eggetarian,,low_sodium
Veg Burger,snack,203,1.3,17.9,0.9,eggetarian,gluten,low_carb
Sprouts Salad,lunch,279,28.8,64.9,24.0,eggetarian,milk,
Salad,dinner,135,27.7,43.3,15.6,eggetarian,peanuts,low_carb
Dal Tadka,breakfast,295,25.4,4.4,19.3,nonveg,peanuts,
Chicken Pulao,snack,265,12.4,41.3,5.7,veg,peanuts,diabetes_safe
Whole Wheat Toast,breakfast,229,13.3,19.1,20.2,nonveg,eggs,low_carb
Paneer Tikka,dinner,317,3.7,67.8,6.9,veg,eggs,
Sprouts Salad,breakfast,338,30.2,53.5,20.0,veg,soy,low_sodium
Roasted Chickpeas,breakfast,257,15.1,47.7,21.3,eggetarian,peanuts,diabetes_safe
Ramen,dinner,48,20.7,17.0,14.1,eggetarian,gluten,low_carb
Tomato Salad,lunch,272,2.1,39.6,13.3,nonveg,,low_sodium
Mushroom Soup,dinner,167,18.1,12.1,10.2,veg,soy,
Chicken Tikka,breakfast,112,2.0,65.2,21.6,veg,,
Jeera Rice,lunch,346,10.7,47.5,17.7,eggetarian,peanuts,high_protein
Paneer Bhurji,dinner,77,14.7,10.5,11.5,eggetarian,soy,low_sodium
Chapati,lunch,356,29.7,50.7,21.2,veg,gluten,
Paratha,snack,229,1.6,60.8,13.7,nonveg,gluten,low_sodium
Aloo Gobi,snack,78,33.6,14.3,17.3,nonveg,eggs,
Lentil Soup,snack,89,27.3,12.5,1.4,eggetarian,gluten,diabetes_safe
Dal Fry,breakfast,264,24.6,23.6,14.3,nonveg,gluten,high_protein
Whey Protein Shake,breakfast,148,11.0,35.2,11.5,nonveg,soy,diabetes_safe
Paneer Bhurji,breakfast,180,28.2,7.4,4.6,veg,milk,low_carb
Khichdi,snack,374,18.3,47.3,17.6,veg,,low_sodium
Jeera Rice,snack,394,25.3,48.9,14.0,veg,peanuts,high_protein
Jeera Rice,lunch,87,33.8,55.7,11.6,eggetarian,eggs,high_protein
Sprouts Salad,snack,345,6.8,25.8,21.0,veg,eggs,low_sodium
Grilled Chicken Breast,lunch,51,21.8,19.6,10.6,eggetarian,peanuts,
Mango,breakfast,322,27.1,61.7,14.1,eggetarian,eggs,low_sodium
Rajma,dinner,358,25.1,29.6,18.1,veg,gluten,
Steamed Vegetables,dinner,61,23.4,24.9,13.3,veg,soy,diabetes_safe
Rajma,dinner,269,15.0,5.0,23.0,veg,gluten,
Noodles,lunch,394,19.0,35.2,12.0,veg,peanuts,
Chicken Biryani,lunch,267,33.2,36.7,17.0,eggetarian,gluten,diabetes_safe
Chapati,breakfast,197,2.6,46.5,23.6,veg,,high_protein
Egg Fried Rice,dinner,246,2.4,61.0,8.2,eggetarian,,diabetes_safe
Chicken Biryani,dinner,292,4.9,24.3,20.0,nonveg,milk,low_sodium
Sprouts Salad,dinner,117,34.6,8.1,13.8,eggetarian,soy,high_protein
Granola,snack,281,22.6,50.4,21.1,nonveg,milk,high_protein
Cornflakes,dinner,305,3.0,60.3,8.0,nonveg,,low_sodium
Lentil Soup,dinner,225,6.1,6.9,0.3,nonveg,milk,diabetes_safe
Chicken Curry,breakfast,258,18.2,40.1,21.2,nonveg,soy,
Quinoa,lunch,180,28.0,20.7,6.4,veg,gluten,high_protein
Quinoa,lunch,150,12.1,9.7,19.5,veg,eggs,high_protein
Spaghetti,breakfast,380,5.3,15.2,22.6,veg,soy,low_carb
Chicken Burger,dinner,373,11.6,16.7,21.6,eggetarian,gluten,low_sodium
Veg Momos,breakfast,359,8.7,39.7,10.7,nonveg,peanuts,high_protein
Rajma,breakfast,396,15.6,32.9,24.4,nonveg,gluten,low_carb
Brown Bread Sandwich,snack,172,32.2,57.3,9.7,eggetarian,soy,
Vegetable Curry,dinner,150,15.7,60.5,15.1,veg,peanuts,diabetes_safe
Protein Shake,breakfast,44,7.7,11.5,14.8,veg,milk,low_carb
Almond Milk,snack,215,6.0,35.9,22.6,eggetarian,peanuts,low_carb
Grilled Chicken Breast,snack,313,10.3,47.5,19.6,veg,milk,
Bhindi Fry,lunch,165,25.9,55.6,18.9,eggetarian,eggs,high_protein
Tofu Stir Fry,breakfast,301,21.3,22.5,16.9,veg,peanuts,high_protein
Fried Rice,breakfast,313,8.1,31.1,11.2,nonveg,soy,low_carb
Idli,breakfast,277,27.3,38.7,4.8,veg,soy,high_protein
Macaroni,snack,308,8.8,68.1,20.1,nonveg,milk,
Vegetable Pulao,breakfast,129,5.4,57.8,15.3,nonveg,peanuts,diabetes_safe
Veg Burger,breakfast,275,27.2,52.7,22.1,nonveg,eggs,low_carb
Mango,dinner,239,15.9,46.6,14.7,veg,eggs,low_sodium
Omelette,dinner,119,7.4,22.4,6.9,nonveg,eggs,low_sodium
Chicken Biryani,breakfast,117,17.3,22.3,19.2,eggetarian,gluten,low_carb
Whey Protein Shake,breakfast,75,33.9,42.2,11.7,nonveg,milk,low_sodium
Mango Smoothie,breakfast,366,31.3,55.5,11.5,veg,eggs,low_sodium
Protein Shake,snack,136,18.5,21.5,11.8,nonveg,peanuts,high_protein
Mango Smoothie,lunch,277,34.7,6.1,17.9,eggetarian,eggs,low_carb
Paneer Butter Masala,lunch,235,27.6,3.3,6.1,veg,gluten,low_carb
Egg Fried Rice,dinner,94,11.3,41.3,7.6,nonveg,gluten,diabetes_safe
Paneer Bhurji,dinner,280,5.1,4.0,4.8,veg,milk,
Vegetable Sandwich,breakfast,94,22.2,50.5,3.7,veg,soy,low_carb
Dosa,lunch,112,24.4,59.2,2.3,eggetarian,eggs,high_protein
Berry Smoothie,breakfast,235,16.8,64.3,24.5,eggetarian,eggs,
Chicken Curry,lunch,63,26.3,11.8,4.4,eggetarian,soy,low_sodium
Millet Khichdi,breakfast,378,15.2,40.8,1.7,veg,gluten,high_protein
Whey Protein Shake,dinner,149,19.7,10.8,8.0,veg,gluten,low_carb
Broccoli Stir Fry,lunch,290,29.0,19.6,23.5,eggetarian,eggs,high_protein
Vegetable Curry,dinner,314,28.6,13.3,8.1,nonveg,eggs,high_protein
Milk,snack,267,8.4,46.7,1.0,nonveg,gluten,
Chicken Kebab,breakfast,115,21.0,29.8,18.6,nonveg,gluten,diabetes_safe
Lentil Soup,breakfast,58,21.1,47.9,3.0,veg,peanuts,
Fruit Salad,breakfast,57,28.0,12.1,6.4,eggetarian,soy,diabetes_safe
Tomato Soup,lunch,151,19.5,40.9,8.6,nonveg,gluten,low_carb
Cucumber Salad,dinner,64,2.7,36.5,19.0,veg,milk,low_carb
Avocado Toast,lunch,333,24.6,3.8,22.6,veg,eggs,
Paneer Sandwich,lunch,67,17.1,0.8,17.6,nonveg,milk,low_sodium
Granola,lunch,140,21.6,35.0,9.6,eggetarian,eggs,low_sodium
Trail Mix,snack,328,21.0,50.5,6.5,veg,milk,
Mushroom Soup,breakfast,193,14.4,68.1,10.7,nonveg,,low_carb
Cauliflower Sabzi,breakfast,294,22.3,14.8,22.1,eggetarian,,high_protein
Brown Bread Sandwich,lunch,298,7.6,35.0,3.8,nonveg,peanuts,diabetes_safe
Tomato Salad,lunch,123,12.0,58.2,17.0,eggetarian,eggs,low_carb
Steamed Vegetables,dinner,307,2.4,0.2,23.8,nonveg,soy,diabetes_safe
Brown Bread Sandwich,breakfast,326,22.6,12.6,5.0,veg,eggs,low_sodium
Mango Smoothie,snack,358,14.9,27.1,2.0,veg,soy,low_carb
Grilled Chicken Breast,dinner,342,3.8,5.7,21.4,veg,peanuts,diabetes_safe
Veg Burger,snack,48,33.5,36.0,0.9,nonveg,soy,diabetes_safe
Falafel,lunch,140,24.8,50.3,13.8,eggetarian,eggs,
Tofu Stir Fry,lunch,238,16.7,12.2,23.5,veg,milk,diabetes_safe
Almond Milk,lunch,291,26.5,4.7,14.7,veg,,high_protein
Vegetable Sandwich,lunch,55,12.9,60.2,19.8,eggetarian,peanuts,diabetes_safe
Prawn Curry,breakfast,270,1.2,21.8,10.5,veg,soy,high_protein
Dal Fry,lunch,338,6.1,36.4,6.5,veg,peanuts,diabetes_safe
Pita Bread,breakfast,273,12.1,24.6,3.4,eggetarian,eggs,low_carb
Pita Bread,breakfast,298,16.3,18.7,13.1,nonveg,peanuts,low_carb
Fried Rice,dinner,135,27.0,23.4,2.2,veg,eggs,
Pasta,dinner,358,16.1,64.6,7.5,eggetarian,gluten,
Chicken Pulao,dinner,239,5.6,52.3,9.5,eggetarian,,low_sodium
Greek Yogurt,snack,163,5.9,41.5,10.1,veg,,
Broccoli Stir Fry,snack,224,19.4,50.1,12.7,veg,peanuts,high_protein
Chicken Momos,breakfast,393,6.0,38.4,21.0,nonveg,eggs,
Falafel,dinner,66,8.1,37.8,10.2,veg,peanuts,low_sodium
Milk,lunch,284,25.1,59.5,22.4,nonveg,peanuts,low_sodium
Soy Milk,breakfast,172,26.8,65.8,1.5,eggetarian,gluten,high_protein
Chicken Pulao,breakfast,106,18.4,5.7,0.1,nonveg,peanuts,low_carb
Dosa,dinner,326,3.0,30.8,19.0,nonveg,peanuts,low_sodium
Paneer Tikka,breakfast,184,1.2,63.2,19.2,veg,eggs,
Vegetable Soup,snack,319,1.4,9.1,16.2,nonveg,,
Veg Burger,lunch,275,4.3,15.3,14.2,eggetarian,gluten,low_sodium
Paneer Sandwich,breakfast,88,32.7,56.7,5.2,veg,milk,
Omelette,lunch,219,16.8,32.6,20.4,eggetarian,eggs,low_sodium
Lentil Soup,dinner,300,14.8,43.7,10.1,eggetarian,eggs,low_sodium
Almond Milk,dinner,40,1.9,5.9,19.0,nonveg,soy,
Paneer Butter Masala,snack,372,5.3,27.6,19.0,veg,peanuts,high_protein
Egg Fried Rice,dinner,193,3.5,6.3,14.8,nonveg,peanuts,low_sodium
Brown Bread Sandwich,snack,315,30.7,3.0,9.7,veg,soy,high_protein
Millet Khichdi,lunch,208,11.4,12.4,21.2,eggetarian,peanuts,low_carb
Milk,dinner,108,3.0,64.1,13.3,eggetarian,,low_carb
Oats,breakfast,356,34.9,12.3,3.4,veg,gluten,low_carb
Protein Shake,dinner,343,21.1,24.9,18.5,eggetarian,gluten,low_carb
Macaroni,dinner,344,1.4,65.7,11.2,nonveg,milk,high_protein
Soy Milk,dinner,216,19.1,12.8,14.3,veg,,high_protein
Paneer Bhurji,snack,315,11.2,39.7,21.4,eggetarian,gluten,diabetes_safe
Idli,dinner,92,6.3,3.4,22.9,veg,eggs,high_protein
Orange,dinner,119,31.9,12.2,0.3,nonveg,soy,low_sodium
Millet Khichdi,breakfast,297,24.3,8.1,14.8,veg,eggs,diabetes_safe
Chicken Biryani,dinner,345,17.1,24.7,4.1,nonveg,peanuts,diabetes_safe
Greek Yogurt,snack,389,20.2,67.3,22.8,nonveg,peanuts,
Grilled Chicken Breast,breakfast,62,4.7,11.2,2.8,nonveg,peanuts,high_protein
Almond Milk,lunch,341,25.0,41.1,16.0,eggetarian,milk,high_protein
Millet Khichdi,dinner,229,34.7,56.2,7.5,nonveg,soy,low_sodium
Pasta,lunch,132,33.9,45.9,7.0,nonveg,gluten,
Boiled Egg,breakfast,78,18.2,41.2,8.8,veg,peanuts,low_carb
Noodles,snack,166,32.4,56.7,15.8,eggetarian,milk,diabetes_safe
Grilled Fish,snack,369,26.0,25.0,16.7,nonveg,peanuts,diabetes_safe
Dosa,breakfast,155,25.2,25.0,13.8,eggetarian,peanuts,
Vegetable Curry,dinner,254,23.3,31.3,4.9,nonveg,milk,diabetes_safe
Paratha,dinner,358,30.5,67.7,10.4,eggetarian,gluten,
Tofu Stir Fry,breakfast,275,26.7,25.6,5.0,veg,milk,low_sodium
Tomato Salad,snack,189,23.5,25.4,12.0,eggetarian,,low_carb
Falafel,breakfast,290,17.1,54.8,24.9,eggetarian,,high_protein
Fish Fry,breakfast,268,9.3,63.5,10.9,veg,peanuts,low_sodium
Cauliflower Sabzi,snack,108,12.6,12.0,10.1,eggetarian,,low_sodium
Chicken Biryani,dinner,361,15.0,57.0,15.7,eggetarian,peanuts,diabetes_safe
White Rice,snack,383,34.3,41.3,3.5,veg,gluten,low_sodium
Grilled Fish,breakfast,173,30.9,66.7,5.4,nonveg,soy,low_sodium
Paneer Sandwich,snack,149,10.2,11.2,8.4,veg,eggs,
Paneer Sandwich,dinner,253,17.0,25.5,23.5,veg,soy,low_sodium
