foodName,category,calories,protein,carbs,fat,foodPreference,allergens,medicalTags
Lasagna,dinner,319,32.4,43.7,21.2,eggetarian,soy,low_sodium
Roti,lunch,141,11.7,56.7,2.9,nonveg,peanuts,
Seekh Kebab,snack,362,15.1,9.1,14.7,eggetarian,gluten,diabetes_safe
Protein Shake,dinner,246,33.1,7.6,10.3,nonveg,soy,diabetes_safe
Palak Paneer,snack,352,28.4,64.8,16.5,eggetarian,milk,low_sodium
Omelette,dinner,313,12.8,40.0,6.1,eggetarian,gluten,diabetes_safe
Upma,breakfast,123,23.0,61.6,6.7,veg,milk,
Grilled Chicken Breast,dinner,68,33.4,5.6,20.9,veg,soy,
Vegetable Pulao,dinner,54,31.9,13.1,24.5,veg,soy,
Tomato Soup,breakfast,179,6.6,10.2,2.0,veg,milk,
Veg Momos,breakfast,335,22.4,21.6,20.0,eggetarian,,low_carb
Oats,breakfast,210,22.0,53.3,0.2,veg,milk,high_protein
Fruit Salad,breakfast,345,33.8,33.5,23.2,nonveg,peanuts,low_sodium
Whey Protein Shake,lunch,205,16.1,29.9,13.4,eggetarian,soy,low_carb
Paneer Bhurji,snack,319,30.5,38.2,17.8,veg,peanuts,
Mashed Potato,snack,125,27.1,25.4,1.7,eggetarian,peanuts,low_carb
Brown Rice,dinner,238,3.7,42.1,17.8,nonveg,gluten,low_sodium
Chicken Kebab,snack,145,2.2,3.0,22.8,nonveg,eggs,low_carb
Paneer Bhurji,breakfast,235,14.9,8.4,2.5,nonveg,,
Prawn Curry,snack,331,14.0,36.1,3.3,eggetarian,milk,high_protein
Chicken Fried Rice,snack,154,14.8,15.7,12.3,nonveg,milk,low_carb
Tomato Salad,lunch,318,26.0,0.9,2.6,nonveg,eggs,diabetes_safe
Paneer Tikka,lunch,370,22.9,51.9,2.2,veg,milk,
Upma,snack,161,8.9,43.3,7.0,veg,peanuts,diabetes_safe
Peanut Chaat,dinner,238,29.9,18.7,3.6,nonveg,peanuts,
White Rice,lunch,239,24.8,5.0,4.8,nonveg,,low_carb
Bhindi Fry,dinner,340,12.4,15.9,3.3,veg,gluten,high_protein
Tomato Salad,breakfast,150,15.1,52.7,16.0,veg,gluten,low_carb
Chicken Curry,lunch,385,33.7,33.0,2.0,eggetarian,gluten,low_carb
Tortilla Wrap,breakfast,125,12.2,17.8,14.4,eggetarian,milk,
Greek Yogurt,dinner,309,25.4,31.5,20.0,veg,peanuts,diabetes_safe
Berry Smoothie,dinner,173,5.0,44.1,21.6,veg,,diabetes_safe
Mashed Potato,lunch,195,19.2,66.4,15.5,nonveg,,
Omelette,lunch,187,5.3,59.9,19.7,veg,soy,low_carb
Fried Rice,snack,42,5.9,54.6,10.7,nonveg,soy,low_sodium
Macaroni,dinner,235,6.0,55.4,3.8,nonveg,peanuts,high_protein
Chicken Burger,snack,298,6.1,30.8,2.8,nonveg,milk,
Chicken Momos,snack,237,30.6,58.9,1.0,nonveg,peanuts,
Fish Curry,lunch,228,7.0,65.4,6.7,veg,,low_sodium
Spaghetti,breakfast,328,9.1,22.8,21.4,nonveg,eggs,diabetes_safe
Veg Pizza,snack,82,19.0,21.3,7.1,eggetarian,milk,low_carb
Sprouts Salad,breakfast,299,13.0,32.3,12.2,veg,peanuts,high_protein
Veg Burger,snack,164,31.2,17.2,20.9,veg,,high_protein
Falafel,snack,238,4.8,36.4,20.0,eggetarian,peanuts,low_sodium
Lasagna,lunch,229,25.4,16.3,8.5,eggetarian,peanuts,
Greek Yogurt,dinner,135,2.1,2.2,3.7,eggetarian,soy,low_carb
Bhindi Fry,breakfast,359,6.3,42.1,4.2,eggetarian,gluten,low_carb
Boiled Potato,snack,120,28.1,60.8,20.0,veg,peanuts,diabetes_safe
Energy Bar,snack,142,33.2,39.3,2.2,veg,eggs,high_protein
Tofu Stir Fry,breakfast,349,10.2,25.5,7.9,veg,peanuts,high_protein
Cucumber Salad,breakfast,349,34.3,31.6,15.1,eggetarian,soy,low_sodium
Chia Pudding,lunch,174,6.4,34.6,19.1,eggetarian,gluten,
Vegetable Curry,breakfast,256,7.7,7.6,4.4,eggetarian,eggs,diabetes_safe
Whole Wheat Toast,breakfast,227,5.4,61.1,20.4,veg,,diabetes_safe
Omelette,lunch,320,33.3,14.4,14.7,veg,peanuts,diabetes_safe
Chole,snack,278,1.9,60.2,13.7,nonveg,soy,low_sodium
Omelette,lunch,247,32.6,69.7,4.7,nonveg,milk,diabetes_safe
Cornflakes,dinner,298,21.7,30.4,1.6,veg,soy,
Brown Rice,breakfast,69,34.2,12.4,11.7,veg,milk,
Mango,breakfast,223,19.8,56.3,22.3,nonveg,milk,low_sodium
Vegetable Curry,dinner,234,19.1,9.2,19.5,nonveg,soy,
Tofu Stir Fry,dinner,44,34.1,45.3,15.2,nonveg,peanuts,low_sodium
Naan,lunch,386,25.5,67.0,4.4,eggetarian,gluten,low_sodium
Seekh Kebab,snack,52,34.0,13.7,24.8,veg,milk,high_protein
Pasta,breakfast,194,32.8,16.3,5.3,eggetarian,eggs,low_sodium
Lentil Soup,lunch,75,23.0,6.6,4.9,eggetarian,gluten,low_sodium
Peanut Butter Toast,breakfast,146,10.6,8.4,16.5,veg,gluten,low_carb
Rajma,lunch,175,24.3,6.3,9.6,nonveg,eggs,
Chapati,dinner,81,33.7,45.4,4.4,eggetarian,peanuts,low_sodium
Roasted Peanuts,dinner,346,18.5,58.8,4.6,eggetarian,,
Grilled Chicken Breast,dinner,292,26.2,67.3,16.5,eggetarian,milk,high_protein
Veg Pizza,breakfast,87,13.8,22.3,9.9,eggetarian,eggs,low_carb
Granola,breakfast,279,27.1,19.5,23.0,veg,gluten,low_sodium
Naan,breakfast,220,25.3,37.7,9.5,veg,milk,high_protein
Sweet Potato,snack,197,4.4,43.5,19.2,eggetarian,gluten,diabetes_safe
Chicken Curry,breakfast,357,32.4,67.5,17.5,eggetarian,soy,low_sodium
Fried Rice,snack,366,6.1,23.0,2.2,veg,eggs,
Papaya,breakfast,235,32.0,33.6,6.5,nonveg,eggs,
Hummus,dinner,294,32.2,5.1,24.3,nonveg,peanuts,low_sodium
Poha,breakfast,240,4.8,12.6,5.3,veg,gluten,
Tomato Salad,lunch,171,17.9,18.0,19.7,nonveg,milk,
Chicken Tikka,lunch,371,27.6,12.8,19.1,nonveg,peanuts,low_carb
Chicken Burger,breakfast,61,23.7,28.9,20.8,veg,peanuts,diabetes_safe
Pasta,dinner,55,5.4,60.9,14.0,veg,milk,
Dal Tadka,dinner,261,15.4,44.5,3.9,veg,eggs,low_carb
Tortilla Wrap,dinner,301,22.6,41.4,8.3,nonveg,peanuts,low_sodium
Egg Fried Rice,breakfast,62,23.5,5.2,9.8,nonveg,gluten,low_sodium
Apple,lunch,167,16.5,41.5,10.4,nonveg,peanuts,low_sodium
Chole,lunch,384,32.9,1.8,23.3,eggetarian,milk,
Apple,snack,43,3.2,16.6,5.5,eggetarian,soy,low_sodium
Chicken Kebab,dinner,159,10.4,53.7,18.7,nonveg,milk,low_carb
Cornflakes,lunch,74,31.9,55.5,4.9,eggetarian,milk,low_sodium
Seekh Kebab,breakfast,342,34.4,31.0,0.3,eggetarian,eggs,high_protein
Vegetable Curry,dinner,385,15.6,23.0,24.8,veg,eggs,
Veg Momos,breakfast,314,11.0,17.9,16.8,nonveg,peanuts,diabetes_safe
Granola,lunch,86,17.4,17.4,0.9,veg,eggs,diabetes_safe
Chicken Pulao,lunch,359,7.6,38.3,8.5,eggetarian,gluten,diabetes_safe
Paneer Bhurji,dinner,299,23.6,43.7,22.2,nonveg,peanuts,diabetes_safe
Paneer Butter Masala,snack,72,18.5,61.1,6.1,veg,milk,low_sodium
Pita Bread,dinner,69,6.5,21.0,21.4,eggetarian,,low_sodium
Dosa,snack,205,7.0,1.9,22.8,veg,peanuts,
Apple,lunch,136,21.3,13.5,12.5,veg,soy,high_protein
Macaroni,lunch,189,7.8,65.3,14.8,eggetarian,soy,high_protein
Chapati,lunch,87,29.1,12.5,15.4,eggetarian,eggs,diabetes_safe
Vegetable Curry,breakfast,239,13.6,59.2,14.5,nonveg,,high_protein
Peanut Butter Toast,breakfast,160,13.3,38.4,15.9,veg,milk,low_carb
Macaroni,lunch,232,26.0,11.0,21.4,eggetarian,,diabetes_safe
Vegetable Sandwich,lunch,70,7.3,31.1,22.3,nonveg,gluten,low_carb
Roasted Chickpeas,breakfast,212,20.3,14.3,22.8,eggetarian,milk,low_sodium
Lasagna,breakfast,275,21.7,64.1,24.2,eggetarian,gluten,low_carb
Spaghetti,dinner,361,7.8,60.6,16.0,eggetarian,milk,diabetes_safe
Dosa,breakfast,289,1.1,39.7,16.0,nonveg,peanuts,diabetes_safe
Mashed Potato,snack,266,9.1,37.6,18.7,nonveg,milk,low_carb
French Fries,dinner,98,23.9,52.8,8.5,veg,peanuts,high_protein
Egg Fried Rice,dinner,214,27.9,32.1,18.4,nonveg,,
Fish Curry,dinner,309,20.4,51.8,22.2,nonveg,eggs,diabetes_safe
Falafel,snack,209,16.4,45.1,9.4,eggetarian,soy,
Egg Curry,dinner,239,15.9,46.1,1.3,veg,milk,low_sodium
Chicken Pulao,dinner,400,25.7,23.0,14.7,nonveg,gluten,low_carb
Oats,lunch,291,12.4,60.2,21.7,veg,soy,low_carb
Orange,dinner,362,16.4,3.0,2.4,veg,eggs,diabetes_safe
Naan,dinner,137,24.5,21.3,17.0,veg,,diabetes_safe
Pita Bread,breakfast,118,2.3,38.1,10.5,veg,milk,diabetes_safe
Tofu Stir Fry,breakfast,304,5.4,53.2,20.1,nonveg,soy,diabetes_safe
Energy Bar,breakfast,378,4.2,58.8,0.5,eggetarian,,low_sodium
Whey Protein Shake,lunch,167,21.3,32.0,7.2,eggetarian,,low_carb
Chicken Pizza,lunch,163,1.5,10.5,17.0,eggetarian,peanuts,
Lasagna,lunch,331,18.5,29.8,0.0,nonveg,peanuts,high_protein
Aloo Gobi,dinner,49,6.2,57.9,4.2,veg,milk,low_sodium
Veg Burger,snack,120,17.1,0.4,18.3,veg,eggs,low_carb
Egg Fried Rice,breakfast,119,10.8,25.3,1.5,nonveg,eggs,low_sodium
Chicken Pulao,snack,90,33.3,62.8,10.2,nonveg,peanuts,
Brown Rice,lunch,101,30.2,48.5,2.1,nonveg,eggs,low_sodium
Sweet Potato,dinner,227,2.1,11.7,12.2,nonveg,milk,low_carb
White Rice,snack,151,17.7,7.8,0.2,nonveg,,low_carb
Peanut Chaat,lunch,236,24.1,33.1,21.0,nonveg,eggs,low_carb
Granola,lunch,281,30.2,48.2,5.9,eggetarian,eggs,
Fish Curry,breakfast,193,7.7,61.8,15.1,veg,gluten,low_sodium
Steamed Vegetables,breakfast,304,15.7,58.7,3.3,veg,soy,low_sodium
Chicken Kebab,breakfast,248,20.7,20.0,9.6,nonveg,milk,diabetes_safe
Brown Rice,breakfast,177,8.9,48.6,19.5,veg,peanuts,high_protein
White Rice,snack,168,20.0,61.0,24.4,nonveg,eggs,low_sodium
Dal Fry,dinner,378,13.7,10.9,20.9,veg,,
French Fries,lunch,309,4.4,7.1,16.7,veg,peanuts,diabetes_safe
Veg Burger,dinner,101,29.3,60.3,6.6,eggetarian,gluten,
Trail Mix,breakfast,206,5.2,28.1,15.3,eggetarian,,low_carb
Vegetable Pulao,snack,192,23.3,27.4,23.0,eggetarian,peanuts,
Brown Bread Sandwich,breakfast,61,25.6,33.6,5.9,nonveg,soy,
Vegetable Sandwich,lunch,255,8.2,53.1,6.9,veg,gluten,high_protein
Apple,lunch,104,16.4,23.1,2.8,eggetarian,peanuts,low_sodium
Ramen,lunch,270,21.0,20.9,20.9,nonveg,peanuts,low_carb
Steamed Vegetables,dinner,252,19.6,46.4,0.2,nonveg,soy,
Macaroni,dinner,158,16.1,9.1,0.6,nonveg,gluten,
Chicken Soup,breakfast,207,12.1,63.3,16.0,eggetarian,peanuts,diabetes_safe
Chicken Sandwich,snack,173,22.6,38.8,21.5,veg,soy,low_sodium
Mashed Potato,dinner,282,19.3,15.7,23.4,nonveg,eggs,
Paneer Sandwich,lunch,178,13.4,50.5,2.3,nonveg,milk,low_carb
Idli,lunch,256,23.1,41.9,16.8,eggetarian,,high_protein
Tomato Salad,lunch,264,14.5,17.5,20.2,nonveg,eggs,high_protein
Berry Smoothie,snack,320,30.5,5.3,18.1,nonveg,,diabetes_safe
Brown Rice,lunch,357,15.2,12.8,23.2,veg,peanuts,low_carb
Boiled Egg,lunch,301,4.9,54.8,19.5,veg,,low_sodium
Berry Smoothie,breakfast,51,20.7,59.2,6.7,nonveg,milk,low_carb
Chicken Curry,breakfast,103,10.0,46.3,16.9,eggetarian,,
Hummus,dinner,319,29.7,25.1,16.7,nonveg,soy,
Berry Smoothie,lunch,94,30.4,44.4,3.1,eggetarian,milk,low_carb
Tomato Soup,breakfast,60,5.4,13.5,7.5,nonveg,milk,low_carb
Khichdi,dinner,52,12.8,55.0,15.4,eggetarian,soy,
Bhindi Fry,breakfast,268,3.6,51.1,18.1,nonveg,milk,high_protein
Avocado Toast,snack,232,11.6,69.0,16.6,eggetarian,gluten,low_carb
Sambar,lunch,239,13.1,69.3,23.6,nonveg,milk,
Vegetable Sandwich,lunch,345,4.0,1.3,16.6,eggetarian,eggs,high_protein
Vegetable Curry,lunch,125,30.3,49.0,19.6,nonveg,gluten,high_protein
Veg Momos,snack,368,13.6,41.6,7.6,eggetarian,peanuts,high_protein
Vegetable Sandwich,breakfast,283,17.6,28.9,17.9,eggetarian,peanuts,
Energy Bar,snack,67,5.0,0.5,2.1,nonveg,soy,high_protein
Noodles,dinner,124,33.2,22.0,17.4,nonveg,gluten,high_protein
Lentil Soup,breakfast,284,27.5,2.6,6.9,veg,milk,
Veg Pizza,dinner,206,32.2,6.9,7.9,veg,milk,high_protein
Fruit Salad,snack,399,24.8,22.0,17.7,veg,,diabetes_safe
Chicken Pulao,snack,76,27.3,46.3,7.0,eggetarian,gluten,low_sodium
Sweet Potato,dinner,59,7.4,7.3,11.4,nonveg,milk,
Macaroni,dinner,285,10.0,31.9,4.6,veg,,high_protein
Brown Rice,lunch,213,21.8,6.8,12.9,eggetarian,soy,diabetes_safe
Egg Fried Rice,dinner,123,24.3,29.8,11.5,nonveg,eggs,
Chicken Soup,dinner,62,22.8,24.1,20.6,nonveg,,low_sodium
Khichdi,snack,151,31.4,52.5,9.2,eggetarian,soy,diabetes_safe
Lasagna,dinner,329,28.7,36.4,23.3,eggetarian,eggs,low_sodium
Macaroni,lunch,227,33.8,24.4,9.4,veg,milk,
Rajma,lunch,344,31.2,0.1,19.8,veg,soy,low_sodium
Ramen,snack,341,10.8,51.6,18.8,eggetarian,,low_carb
White Rice,lunch,263,13.2,8.2,11.6,eggetarian,gluten,diabetes_safe
Mixed Veg Sabzi,snack,66,28.0,51.6,2.5,eggetarian,milk,low_carb
Chicken Fried Rice,dinner,138,11.5,9.6,7.7,veg,gluten,diabetes_safe
Chicken Fried Rice,lunch,149,16.5,22.2,20.7,veg,gluten,
Grilled Chicken Breast,breakfast,118,25.6,23.5,13.4,veg,eggs,diabetes_safe
Chicken Burger,lunch,87,33.3,65.2,0.9,nonveg,eggs,diabetes_safe
Macaroni,lunch,270,19.5,31.1,8.9,eggetarian,eggs,diabetes_safe
Paneer Tikka,breakfast,146,23.2,43.0,17.3,eggetarian,eggs,low_sodium
Upma,dinner,363,5.4,35.3,23.4,nonveg,eggs,high_protein
Quinoa,lunch,237,13.1,44.3,6.7,veg,peanuts,diabetes_safe
Fruit Salad,snack,225,12.9,28.0,20.8,eggetarian,soy,
Sambar,dinner,224,27.8,14.4,23.9,veg,,diabetes_safe
Granola,lunch,221,4.9,58.3,23.2,nonveg,soy,diabetes_safe
Chicken Sandwich,snack,346,25.2,9.3,18.9,eggetarian,eggs,
Naan,dinner,123,8.2,5.4,11.6,nonveg,gluten,diabetes_safe
Fish Fry,lunch,359,30.1,17.0,12.7,eggetarian,milk,diabetes_safe
Vegetable Pulao,breakfast,47,14.2,45.0,11.9,eggetarian,peanuts,high_protein
Chicken Burger,snack,118,9.5,67.7,8.2,veg,soy,
Fish Curry,breakfast,91,6.9,24.5,21.4,eggetarian,milk,diabetes_safe
Vegetable Pulao,snack,346,3.5,63.7,11.1,eggetarian,soy,high_protein
Greek Yogurt,breakfast,345,3.2,33.0,6.7,nonveg,soy,low_carb
Chicken Sandwich,snack,257,31.1,0.8,19.5,nonveg,,diabetes_safe
Chicken Fried Rice,dinner,305,2.4,49.6,17.1,nonveg,gluten,diabetes_safe
Lasagna,snack,56,22.8,67.5,6.1,eggetarian,eggs,low_sodium
Whole Wheat Toast,snack,88,25.5,41.9,9.7,veg,eggs,high_protein
Vegetable Curry,dinner,249,2.9,41.9,20.4,eggetarian,milk,
Whey Protein Shake,snack,48,3.5,27.2,8.8,nonveg,milk,high_protein
Macaroni,dinner,71,32.7,52.6,22.3,veg,eggs,diabetes_safe
Egg Fried Rice,snack,395,13.2,63.9,13.7,veg,gluten,
Millet Khichdi,breakfast,244,18.7,19.2,7.3,nonveg,gluten,
Sweet Potato,lunch,324,24.6,45.7,11.6,eggetarian,gluten,high_protein
Curd,lunch,289,31.1,15.9,19.8,eggetarian,soy,high_protein
Protein Shake,breakfast,70,34.5,45.2,6.0,nonveg,gluten,high_protein
Papaya,snack,64,3.6,67.1,12.3,veg,eggs,diabetes_safe
Chicken Tikka,dinner,78,33.5,29.2,13.6,eggetarian,milk,low_sodium
Protein Shake,snack,165,15.0,35.4,0.6,eggetarian,eggs,
Brown Bread Sandwich,dinner,82,1.4,16.8,5.3,veg,,
Veg Pizza,snack,145,9.4,23.0,1.8,eggetarian,gluten,low_sodium
Mashed Potato,lunch,171,1.5,30.8,20.6,veg,peanuts,high_protein
Quinoa,lunch,373,26.7,51.6,4.4,eggetarian,,high_protein
Jeera Rice,dinner,127,12.3,59.8,13.9,eggetarian,milk,low_sodium
Chicken Burger,dinner,64,17.3,12.8,1.1,veg,gluten,low_carb
Chicken Momos,lunch,212,20.7,69.7,4.4,veg,,low_carb
Peanut Butter Toast,lunch,71,1.2,41.0,21.6,nonveg,peanuts,low_sodium
Cornflakes,dinner,105,22.2,1.8,2.1,veg,peanuts,high_protein
Aloo Gobi,lunch,107,11.2,9.4,17.9,veg,,diabetes_safe
Roasted Peanuts,breakfast,101,30.7,44.4,1.7,eggetarian,,diabetes_safe
Tortilla Wrap,lunch,271,13.0,8.3,17.7,veg,peanuts,low_sodium
Peanut Chaat,lunch,99,15.0,67.3,1.3,eggetarian,eggs,diabetes_safe
Vegetable Pulao,dinner,322,16.5,20.8,5.3,veg,,high_protein
Mango Smoothie,dinner,234,7.7,58.9,15.7,nonveg,peanuts,low_sodium
Chicken Pulao,lunch,336,25.4,28.1,15.7,veg,milk,low_sodium
Orange,snack,112,15.7,48.4,20.0,nonveg,milk,
Roasted Peanuts,breakfast,347,34.9,66.6,5.0,veg,soy,diabetes_safe
Veg Pizza,lunch,123,6.0,26.8,20.3,veg,gluten,low_carb
Falafel,snack,116,25.1,43.4,17.3,eggetarian,peanuts,low_sodium
Soy Milk,snack,383,16.1,23.9,15.7,veg,eggs,high_protein
Curd,breakfast,355,13.7,55.0,23.3,veg,,
Bhindi Fry,dinner,94,34.6,66.1,18.8,nonveg,soy,diabetes_safe
Fish Curry,lunch,278,28.7,37.4,14.7,veg,,diabetes_safe
Upma,breakfast,374,5.7,14.8,2.4,eggetarian,,
Trail Mix,dinner,392,15.0,5.5,3.6,nonveg,milk,
Tomato Soup,lunch,105,9.5,32.0,5.6,nonveg,peanuts,low_carb
Hummus,snack,290,5.8,44.2,14.9,eggetarian,peanuts,diabetes_safe
Tofu Stir Fry,breakfast,343,24.3,41.6,10.4,eggetarian,soy,low_sodium
Granola,snack,108,22.4,40.9,3.6,nonveg,peanuts,
Vegetable Soup,breakfast,218,30.9,66.8,23.3,eggetarian,peanuts,low_carb
Omelette,breakfast,154,13.5,19.8,1.1,eggetarian,milk,low_carb
Fried Rice,dinner,73,12.3,61.1,8.6,eggetarian,soy,low_carb
Veg Pizza,lunch,336,13.8,56.1,9.5,veg,eggs,diabetes_safe
Chicken Biryani,dinner,150,8.4,26.0,8.0,eggetarian,milk,low_carb
Almond Milk,dinner,246,11.7,26.0,18.7,eggetarian,eggs,diabetes_safe
Whole Wheat Toast,dinner,153,22.0,53.0,21.5,nonveg,eggs,high_protein
Poha,snack,305,8.5,36.3,18.6,veg,eggs,high_protein
Steamed Vegetables,snack,235,27.9,43.5,3.3,eggetarian,eggs,
Oats,dinner,392,2.7,17.8,20.8,veg,eggs,diabetes_safe
Idli,snack,334,29.1,38.7,22.0,nonveg,gluten,diabetes_safe
Boiled Potato,lunch,47,24.2,4.1,11.2,veg,milk,high_protein
Palak Paneer,breakfast,102,18.6,9.6,17.0,veg,,diabetes_safe
Paneer Sandwich,snack,164,11.9,38.0,20.5,eggetarian,peanuts,diabetes_safe
Veg Burger,dinner,267,28.1,56.2,12.7,veg,eggs,low_sodium
Paneer Tikka,dinner,321,7.2,37.4,8.4,nonveg,eggs,low_carb
Chicken Kebab,lunch,44,34.4,57.5,13.7,veg,gluten,high_protein
Tofu Stir Fry,breakfast,240,30.0,39.0,8.1,eggetarian,gluten,high_protein
Fried Rice,breakfast,341,17.4,56.2,20.0,nonveg,peanuts,diabetes_safe
Paneer Bhurji,dinner,369,34.8,9.9,17.3,eggetarian,peanuts,high_protein
Tortilla Wrap,lunch,197,3.9,10.1,8.5,eggetarian,eggs,high_protein
Chicken Soup,lunch,114,31.8,30.1,5.6,eggetarian,peanuts,low_sodium
Seekh Kebab,lunch,179,10.8,12.5,7.2,eggetarian,gluten,
Roti,breakfast,306,30.3,8.0,21.1,nonveg,milk,low_carb
Quinoa,dinner,181,12.9,11.8,10.5,veg,milk,low_sodium
Fruit Salad,dinner,323,32.9,46.5,1.2,nonveg,peanuts,low_sodium
Chicken Kebab,breakfast,363,27.8,39.9,19.2,veg,milk,
Roasted Chickpeas,lunch,85,32.9,4.4,10.5,veg,milk,
Sweet Potato,snack,311,13.2,36.9,5.9,nonveg,,low_carb
Chicken Curry,dinner,388,4.8,11.3,22.8,veg,soy,high_protein
Palak Paneer,dinner,210,19.2,23.4,7.1,nonveg,,diabetes_safe
Fried Rice,breakfast,71,18.7,66.6,9.2,nonveg,,
Grilled Chicken Breast,lunch,256,3.8,43.0,7.1,nonveg,eggs,diabetes_safe
Paneer Butter Masala,breakfast,41,29.0,21.3,0.7,eggetarian,soy,
Jeera Rice,lunch,110,1.6,43.1,13.0,nonveg,,low_carb
Whey Protein Shake,breakfast,295,21.9,8.4,18.1,veg,soy,diabetes_safe
Idli,snack,100,27.6,65.1,16.2,veg,soy,high_protein
Naan,breakfast,307,23.8,18.3,19.1,eggetarian,eggs,
French Fries,dinner,389,4.2,64.9,6.0,veg,gluten,
Dal Fry,breakfast,174,13.2,19.9,5.0,eggetarian,milk,high_protein
Vegetable Soup,breakfast,88,5.5,13.5,8.6,eggetarian,gluten,
Sprouts Salad,lunch,87,25.1,43.3,21.1,eggetarian,milk,high_protein
Paratha,snack,219,24.0,25.4,15.0,eggetarian,gluten,
Aloo Gobi,lunch,47,27.7,15.4,7.3,nonveg,milk,
Boiled Potato,lunch,261,14.8,16.0,8.9,veg,soy,
Tofu Stir Fry,breakfast,226,28.8,47.0,8.8,nonveg,peanuts,low_carb
Cauliflower Sabzi,breakfast,253,27.7,68.8,22.5,veg,peanuts,
French Fries,dinner,300,5.9,66.0,20.9,nonveg,peanuts,
Chicken Sandwich,lunch,121,5.5,23.6,8.0,eggetarian,gluten,low_sodium
Paneer Sandwich,dinner,72,14.7,54.0,4.6,nonveg,eggs,low_carb
Egg Curry,snack,224,24.5,61.0,13.9,nonveg,soy,high_protein
Steamed Vegetables,snack,112,5.6,0.2,17.8,veg,peanuts,
Pita Bread,snack,394,34.1,13.6,9.8,eggetarian,soy,high_protein
Whole Wheat Toast,dinner,394,15.3,55.7,7.0,veg,gluten,diabetes_safe
Lasagna,lunch,283,28.4,22.7,10.0,veg,eggs,diabetes_safe
Fish Fry,lunch,157,18.8,33.5,15.5,veg,gluten,
Falafel,breakfast,293,24.0,60.4,1.0,veg,peanuts,
Brown Rice,snack,128,23.7,20.0,20.4,eggetarian,peanuts,low_carb
Aloo Gobi,snack,244,3.6,46.4,6.1,eggetarian,gluten,low_carb
Dal Fry,breakfast,68,33.3,67.1,8.1,eggetarian,milk,diabetes_safe
Avocado Toast,dinner,78,29.5,44.8,20.7,veg,milk,low_sodium
Banana,snack,379,8.2,68.0,1.9,veg,peanuts,diabetes_safe
Sweet Potato,dinner,376,26.3,65.7,19.3,veg,,low_sodium
Scrambled Eggs,lunch,392,24.6,20.9,21.1,nonveg,,low_sodium
Apple,breakfast,324,21.2,48.5,15.2,eggetarian,soy,low_carb
Banana,lunch,58,25.3,20.3,18.6,nonveg,eggs,low_carb
Chicken Sandwich,breakfast,77,29.1,56.1,16.1,veg,peanuts,
Dosa,breakfast,192,8.0,24.1,4.3,nonveg,soy,high_protein
Lasagna,dinner,273,5.3,49.5,19.6,nonveg,gluten,low_sodium
Palak Paneer,dinner,231,34.4,51.6,19.5,eggetarian,eggs,diabetes_safe
Falafel,snack,203,19.8,50.0,17.6,veg,eggs,low_carb
Tortilla Wrap,lunch,190,7.2,69.2,3.8,veg,milk,low_sodium
Boiled Potato,breakfast,173,29.9,33.6,19.9,eggetarian,milk,diabetes_safe
Peanut Butter Toast,lunch,68,28.3,43.8,16.2,veg,gluten,high_protein
Omelette,dinner,154,29.2,51.5,3.8,eggetarian,peanuts,low_carb
Mango,lunch,233,22.7,17.2,12.5,eggetarian,eggs,
Mushroom Soup,lunch,271,30.9,2.1,15.9,eggetarian,soy,
Sweet Potato,snack,325,8.4,44.4,3.7,nonveg,eggs,low_sodium
