id,Food Name,Ingredients,Steps
1,Almond Milk,almonds; water; dates or honey; cardamom (optional),Soak almonds overnight and peel them. Blend almonds with fresh water until smooth. Strain through a fine cloth or sieve. Sweeten lightly if desired and chill before serving.
2,Aloo Gobi,potato; cauliflower; onion; tomato; ginger-garlic; turmeric; chili powder; garam masala; oil; salt; coriander,Heat oil and sauté onion with ginger-garlic. Add tomato and spices and cook until the masala softens. Add potato and cauliflower and mix well. Cover and cook on low heat until tender. Garnish with coriander and serve hot.
3,Apple,apple,Wash the apple well. Slice or eat whole as preferred. Serve fresh.
4,Avocado Toast,bread slices; ripe avocado; lemon juice; salt; pepper; chili flakes,"Toast the bread until crisp. Mash avocado with lemon juice, salt, and pepper. Spread on toast and top with chili flakes. Serve immediately."
5,Banana,banana,Peel the banana. Slice if needed. Serve fresh.
6,Berry Smoothie,mixed berries; milk or yogurt; banana; honey; chia seeds (optional),"Add berries, banana, and milk or yogurt to a blender. Blend until smooth and creamy. Add honey if needed and pulse once more. Pour into a glass and serve chilled."
7,Bhindi Fry,bhindi; onion; oil; turmeric; chili powder; coriander powder; salt,"Wash and dry the bhindi completely, then slice it. Heat oil and sauté onion until soft. Add bhindi and spices and cook uncovered on medium heat. Stir occasionally until the bhindi is tender and lightly crisp."
8,Boiled Egg,egg; water; salt; pepper,Place eggs in a pan and cover with water. Boil for 8 to 10 minutes. Cool under running water and peel. Sprinkle salt and pepper before serving.
9,Broccoli Stir Fry,broccoli; garlic; oil; pepper; salt; soy sauce (optional),"Cut broccoli into florets. Heat oil and sauté garlic briefly. Add broccoli and stir-fry on high heat for a few minutes. Season with salt, pepper, and a little soy sauce if using."
10,Brown Bread Sandwich,brown bread; cucumber; tomato; onion; butter or chutney; salt; pepper,"Spread butter or chutney on bread slices. Layer cucumber, tomato, and onion on one slice. Sprinkle salt and pepper. Cover with another slice and cut before serving."
11,Brown Rice,brown rice; water; salt,Rinse the brown rice well. Add rice and water to a pot or cooker. Cook until soft and fluffy. Rest for a few minutes and fluff before serving.
12,Chia Pudding,chia seeds; milk; honey; vanilla; fruits for topping,"Mix chia seeds with milk, honey, and vanilla. Stir well and let it rest for 10 minutes, then stir again. Refrigerate for at least 4 hours or overnight. Top with fruits before serving."
13,Chicken Biryani,chicken; basmati rice; onion; tomato; yogurt; ginger-garlic; biryani masala; mint; coriander; oil or ghee; salt,"Marinate chicken with yogurt, ginger-garlic, and spices. Partly cook the rice separately. Fry onions and cook chicken masala until tender. Layer rice and chicken with herbs. Dum cook on low heat until fragrant and fully cooked."
14,Chicken Curry,chicken; onion; tomato; ginger-garlic; chili powder; turmeric; coriander powder; garam masala; oil; salt,"Heat oil and sauté onion until golden. Add ginger-garlic, tomato, and spices and cook into a masala. Add chicken and coat it well. Add water as needed and simmer until chicken is cooked. Finish with garam masala and coriander."
15,Chicken Kebab,chicken pieces; yogurt; ginger-garlic; lemon juice; chili powder; garam masala; oil; salt,"Marinate chicken with yogurt, lemon juice, and spices. Rest for at least 30 minutes. Thread on skewers or place on a tray. Grill or bake until cooked through and slightly charred. Serve hot."
16,Chicken Pulao,chicken; rice; onion; whole spices; ginger-garlic; green chili; oil or ghee; salt; coriander,"Heat oil and sauté whole spices and onion. Add ginger-garlic and chicken and cook for a few minutes. Add washed rice, water, and salt. Cover and cook until rice and chicken are done. Rest and fluff before serving."
17,Chicken Sandwich,bread; cooked chicken; onion; cucumber; mayo or hung curd; pepper; salt,"Mix shredded chicken with mayo or hung curd, salt, and pepper. Spread onto bread. Add onion and cucumber slices. Cover, cut, and serve."
18,Chicken Soup,chicken; onion; carrot; garlic; pepper; salt; herbs; water,"Boil chicken with onion, carrot, garlic, and water. Simmer until chicken is tender and the broth is flavorful. Shred the chicken and return it to the soup. Season with salt and pepper and serve hot."
19,Chicken Tikka,chicken; yogurt; ginger-garlic; lemon juice; tikka masala; oil; salt,"Marinate chicken with yogurt, lemon juice, and tikka masala. Let it rest for at least 1 hour. Grill, roast, or air-fry until cooked and slightly charred. Serve with onion and lemon."
20,Chole,chickpeas; onion; tomato; ginger-garlic; chole masala; tea bag (optional); oil; salt; coriander,"Soak chickpeas overnight and pressure cook until soft. Heat oil and cook onion, ginger-garlic, tomato, and spices into a masala. Add chickpeas and simmer until flavors blend. Garnish with coriander and serve."
21,Cornflakes,cornflakes; milk; sugar or honey; nuts or fruits (optional),"Pour cornflakes into a bowl. Add cold or warm milk. Top with sugar, honey, nuts, or fruits if desired. Serve immediately."
22,Cucumber Salad,cucumber; onion; lemon juice; salt; pepper; coriander,"Slice cucumber and onion. Toss with lemon juice, salt, and pepper. Garnish with coriander and serve fresh."
23,Curd,milk; curd starter,Warm the milk until lukewarm. Mix in a little curd starter. Cover and rest in a warm place for 6 to 8 hours. Chill after setting and serve.
24,Dal Fry,toor dal; onion; tomato; garlic; turmeric; chili powder; cumin; oil or ghee; salt; coriander,"Cook the dal until soft. Heat oil or ghee and sauté cumin, onion, and garlic. Add tomato and spices and cook well. Mix in the dal and simmer for a few minutes. Garnish with coriander."
25,Dal Tadka,dal; onion; tomato; garlic; ginger; turmeric; cumin; red chili; ghee; salt; coriander,"Cook the dal until soft and season lightly. Prepare a tempering with ghee, cumin, garlic, onion, and chili. Add tomato and cook briefly. Pour the tadka over the dal and simmer for 2 to 3 minutes. Garnish and serve."
26,Dosa,dosa batter; oil or ghee,Heat a dosa tawa and lightly grease it. Pour batter and spread in a thin circle. Drizzle a little oil around the edges. Cook until crisp and fold. Serve with chutney or sambar.
27,Egg Curry,eggs; onion; tomato; ginger-garlic; turmeric; chili powder; garam masala; oil; salt,"Boil and peel the eggs. Prepare a masala with onion, ginger-garlic, tomato, and spices. Add water for gravy and simmer. Add eggs and cook for a few minutes before serving."
28,Egg Fried Rice,cooked rice; eggs; onion; carrot; beans; garlic; soy sauce; pepper; oil; salt,"Scramble the eggs in a hot pan and keep aside. Sauté garlic, onion, and vegetables in oil. Add cooked rice, soy sauce, salt, and pepper. Mix in the scrambled eggs and toss well."
29,Energy Bar,oats; peanut butter; honey; nuts; seeds; dates,"Mix oats, peanut butter, honey, chopped nuts, seeds, and dates. Press the mixture into a tray. Chill until firm. Cut into bars and store."
30,Falafel,chickpeas; onion; garlic; parsley; cumin; coriander powder; flour; salt; oil,"Soak chickpeas and grind with onion, garlic, herbs, and spices. Shape the mixture into small balls or patties. Deep-fry, bake, or air-fry until crisp. Serve with dip or salad."
31,Fish Curry,fish; onion; tomato or coconut milk; ginger-garlic; turmeric; chili powder; oil; salt,Heat oil and cook onion with ginger-garlic. Add tomato or coconut base and spices and cook well. Add fish pieces gently. Simmer until the fish is cooked. Serve hot.
32,Fish Fry,fish fillets; turmeric; chili powder; lemon juice; ginger-garlic; oil; salt,Marinate fish with lemon juice and spices. Rest for 20 to 30 minutes. Shallow fry until golden on both sides. Serve hot.
33,French Fries,potatoes; oil; salt; pepper or herbs,Peel and cut potatoes into strips. Soak briefly and pat dry. Fry or air-fry until golden and crisp. Sprinkle salt and serve.
34,Fried Rice,cooked rice; mixed vegetables; garlic; spring onion; soy sauce; pepper; oil; salt,"Heat oil and sauté garlic and vegetables. Add cooked rice and toss on high heat. Season with soy sauce, salt, and pepper. Finish with spring onion."
35,Fruit Salad,apple; banana; papaya; mango; pomegranate; honey; lemon juice,Wash and chop all fruits. Add them to a bowl. Drizzle honey and lemon juice. Toss gently and serve chilled.
36,Granola,rolled oats; nuts; seeds; honey; cinnamon; oil,"Mix oats, nuts, seeds, honey, cinnamon, and a little oil. Spread on a tray. Bake until golden, stirring once or twice. Cool completely before storing."
37,Greek Yogurt,curd or yogurt,Place yogurt in a muslin cloth or strainer. Let excess whey drain for a few hours in the fridge. Transfer the thick yogurt to a bowl. Serve chilled.
38,Grilled Chicken Breast,chicken breast; olive oil; lemon juice; garlic; pepper; salt; herbs,"Marinate the chicken breast with oil, lemon juice, garlic, and seasonings. Rest for 30 minutes. Grill or pan-cook until cooked through. Slice and serve."
39,Grilled Fish,fish fillet; lemon juice; garlic; pepper; herbs; oil; salt,"Marinate the fish with lemon juice, garlic, herbs, and salt. Rest briefly. Grill or pan-sear until flaky and cooked through. Serve hot."
40,Hummus,boiled chickpeas; tahini; garlic; lemon juice; olive oil; salt; cumin,"Blend chickpeas, tahini, garlic, lemon juice, salt, and cumin. Add a little water if needed for smoothness. Drizzle olive oil on top. Serve with pita or vegetables."
41,Idli,idli batter; oil,Grease the idli moulds lightly. Pour batter into the moulds. Steam for 10 to 12 minutes until cooked. Cool slightly and unmould before serving.
42,Jeera Rice,rice; cumin; ghee or oil; bay leaf; salt; water,Rinse the rice and keep aside. Heat ghee and crackle cumin with bay leaf. Add rice and sauté briefly. Add water and salt and cook until done. Fluff before serving.
43,Khichdi,rice; moong dal; turmeric; cumin; ghee; ginger; salt; water,"Wash rice and dal together. Heat ghee and sauté cumin and ginger. Add rice, dal, turmeric, salt, and water. Cook until soft and slightly mushy. Serve warm."
44,Lasagna,lasagna sheets; vegetables or chicken; tomato sauce; white sauce; cheese; oil; salt; herbs,"Prepare the filling and sauces. Layer sauce, sheets, filling, and cheese in a baking dish. Repeat the layers. Bake until bubbly and cooked through. Rest briefly before slicing."
45,Lentil Soup,lentils; onion; tomato; garlic; carrot; pepper; salt; oil,"Cook lentils until soft. Sauté onion, garlic, and carrot in a little oil. Add tomato and the cooked lentils. Simmer until flavors combine, then blend lightly if desired. Season and serve hot."
46,Macaroni,macaroni; onion; tomato; vegetables; oil; herbs; salt; cheese optional,Boil macaroni until just tender. Sauté onion and vegetables in oil. Add tomato base or seasonings and mix in the macaroni. Toss well and serve hot.
47,Mango,mango,Wash the mango. Peel and slice or cube it. Serve fresh.
48,Mango Smoothie,mango; milk or yogurt; honey; ice cubes,"Add mango pieces, milk or yogurt, and honey to a blender. Blend until smooth. Add ice if desired and blend once more. Serve chilled."
49,Mashed Potato,potatoes; milk; butter; salt; pepper,Boil potatoes until soft and peel them. Mash well with milk and butter. Season with salt and pepper. Serve warm.
50,Milk,milk,Boil the milk if needed. Cool slightly or chill as preferred. Serve plain.
51,Millet Khichdi,millet; moong dal; vegetables; cumin; turmeric; ginger; ghee; salt; water,"Wash millet and dal. Heat ghee and sauté cumin, ginger, and vegetables. Add millet, dal, turmeric, salt, and water. Pressure cook or simmer until soft. Serve hot."
52,Mixed Veg Sabzi,mixed vegetables; onion; tomato; ginger-garlic; turmeric; chili powder; oil; salt,Heat oil and sauté onion and ginger-garlic. Add tomato and spices and cook into a masala. Add mixed vegetables and cook until tender. Serve warm.
53,Mushroom Soup,mushroom; onion; garlic; pepper; milk or cream optional; oil; salt,"Sauté onion, garlic, and mushrooms in oil. Add water or stock and simmer. Blend until smooth if desired. Season with salt and pepper and serve hot."
54,Naan,maida; curd; baking powder; sugar; salt; oil; water,"Prepare a soft dough with maida, curd, baking powder, sugar, salt, and water. Rest the dough. Roll portions into naan shapes. Cook on a hot tawa or bake until puffed and lightly charred."
55,Noodles,noodles; onion; cabbage; carrot; capsicum; soy sauce; oil; salt; pepper,"Boil noodles and drain. Heat oil and sauté vegetables on high heat. Add noodles, soy sauce, salt, and pepper. Toss well and serve hot."
56,Oats,oats; milk or water; honey; nuts; fruits,Bring milk or water to a gentle boil. Add oats and cook until soft. Sweeten lightly if desired. Top with nuts or fruits and serve.
57,Omelette,eggs; onion; chili; coriander; oil; salt; pepper,"Beat eggs with onion, chili, coriander, salt, and pepper. Heat oil in a pan. Pour the mixture and cook until set. Fold and serve hot."
58,Orange,orange,Wash the orange. Peel and separate the segments. Serve fresh.
59,Palak Paneer,spinach; paneer; onion; tomato; garlic; ginger; green chili; spices; oil; salt,"Blanch spinach and blend it into a puree. Prepare a light masala with onion, tomato, garlic, and spices. Add spinach puree and simmer. Add paneer cubes and cook briefly before serving."
60,Paneer Bhurji,paneer; onion; tomato; green chili; turmeric; chili powder; oil; salt; coriander,Heat oil and sauté onion and chili. Add tomato and spices and cook until soft. Crumble paneer into the pan and mix well. Garnish with coriander and serve hot.
61,Paneer Butter Masala,paneer; onion; tomato; butter; cream optional; ginger-garlic; spices; oil; salt,Prepare a rich tomato-onion gravy with butter and spices. Blend if needed for smoothness. Add paneer cubes and simmer gently. Finish with cream if using and serve.
62,Paneer Sandwich,bread; paneer; onion; capsicum; chutney or butter; pepper; salt,"Crumble or slice paneer and season it lightly. Spread chutney or butter on bread. Add paneer and vegetables. Close, toast if desired, and serve."
63,Paneer Tikka,paneer; capsicum; onion; yogurt; lemon juice; tikka masala; oil; salt,Marinate paneer and vegetables in yogurt and spices. Skewer or spread on a tray. Grill or roast until lightly charred. Serve hot.
64,Papaya,papaya,Peel the papaya and remove the seeds. Cut into cubes or slices. Serve fresh.
65,Paratha,wheat flour; water; oil or ghee; salt,"Knead wheat flour, water, and salt into a soft dough. Roll into rounds. Cook on a hot tawa with a little oil or ghee until golden on both sides. Serve hot."
66,Pasta,pasta; onion; tomato or white sauce; vegetables; garlic; herbs; oil; salt,"Boil the pasta until just tender. Prepare the sauce with garlic, vegetables, and tomato or white base. Add the pasta and toss well. Season with herbs and serve."
67,Peanut Butter Toast,bread; peanut butter; banana slices optional,Toast the bread lightly. Spread peanut butter evenly on top. Add banana slices if desired. Serve immediately.
68,Peanut Chaat,boiled peanuts; onion; tomato; coriander; green chili; lemon juice; salt,"Mix boiled peanuts with onion, tomato, coriander, and chili. Add lemon juice and salt. Toss well and serve fresh."
69,Pita Bread,flour; yeast; sugar; salt; oil; water,"Prepare a soft dough with flour, yeast, sugar, salt, oil, and water. Let it rise. Roll into small discs. Bake or cook on a hot surface until puffed."
70,Poha,poha; onion; mustard seeds; curry leaves; turmeric; peanuts; green chili; oil; salt; lemon,"Wash poha lightly and drain. Heat oil and crackle mustard seeds with curry leaves, chili, and peanuts. Add onion and turmeric, then mix in the poha and salt. Finish with lemon juice and serve."
71,Prawn Curry,prawns; onion; tomato or coconut milk; ginger-garlic; turmeric; chili powder; oil; salt,"Clean and marinate prawns lightly with salt and turmeric. Cook onion, ginger-garlic, tomato or coconut base with spices. Add prawns and simmer briefly until cooked. Serve hot."
72,Protein Shake,milk or water; protein powder; banana or dates optional,Add milk or water to a blender or shaker. Add protein powder and banana or dates if using. Blend or shake until smooth. Serve immediately.
73,Quinoa,quinoa; water; salt,Rinse quinoa well. Add quinoa and water to a pan. Cook until the grains open and the water is absorbed. Fluff and serve.
74,Rajma,rajma; onion; tomato; ginger-garlic; rajma masala; oil; salt; coriander,"Soak rajma overnight and pressure cook until soft. Prepare a masala with onion, ginger-garlic, tomato, and spices. Add rajma and simmer well. Garnish with coriander and serve."
75,Ramen,ramen noodles; broth; vegetables; soy sauce; garlic; boiled egg optional,"Prepare the broth with garlic, vegetables, and seasonings. Cook the noodles separately or in the broth as needed. Assemble in a bowl with noodles and toppings. Serve hot."
76,Roasted Chickpeas,boiled chickpeas; oil; chili powder; cumin; salt,Dry the chickpeas well. Toss with oil and spices. Roast or air-fry until crisp. Cool slightly before serving.
77,Roasted Peanuts,peanuts; salt,"Dry roast peanuts on low to medium heat. Stir until fragrant and lightly crisp. Cool, peel if desired, and season with salt."
78,Roti,wheat flour; water; salt optional,Knead wheat flour and water into a soft dough. Roll small portions into thin circles. Cook on a hot tawa until spots appear on both sides. Puff directly on flame if desired.
79,Salad,lettuce; cucumber; tomato; onion; carrot; lemon juice; salt; pepper,"Wash and chop all vegetables. Add to a bowl. Season with lemon juice, salt, and pepper. Toss and serve fresh."
80,Sambar,toor dal; tamarind; mixed vegetables; sambar powder; mustard seeds; curry leaves; oil; salt,Cook the dal until soft. Boil vegetables with tamarind water and sambar powder. Mix in the cooked dal and simmer. Prepare a tempering with mustard seeds and curry leaves and add it on top.
81,Scrambled Eggs,eggs; onion; butter or oil; salt; pepper; coriander,Beat the eggs lightly. Heat butter or oil and sauté onion if using. Add eggs and stir continuously on low heat. Cook until softly set and season before serving.
82,Seekh Kebab,minced meat or soya mix; onion; ginger-garlic; chili; garam masala; coriander; salt,"Mix mince with onion, ginger-garlic, herbs, and spices. Shape around skewers or into logs. Grill, bake, or pan-cook until done. Serve hot."
83,Soy Milk,soybeans; water; sugar optional,Soak soybeans overnight. Blend with water and strain the mixture. Boil the strained milk for several minutes. Sweeten lightly if desired and cool before serving.
84,Spaghetti,spaghetti; garlic; tomato sauce; vegetables or chicken; olive oil; herbs; salt,Boil spaghetti until al dente. Heat oil and prepare the sauce with garlic and tomato base. Add spaghetti and toss well. Season with herbs and serve.
85,Sprouts Salad,sprouts; onion; tomato; cucumber; coriander; lemon juice; salt; pepper,"Steam the sprouts lightly if preferred. Mix with onion, tomato, cucumber, and coriander. Add lemon juice, salt, and pepper. Toss and serve."
86,Steamed Vegetables,broccoli; carrot; beans; peas; salt; pepper; butter optional,Cut vegetables into even pieces. Steam until just tender. Season with salt and pepper. Add a little butter if desired and serve.
87,Sweet Potato,sweet potato; salt; pepper; lemon optional,"Wash the sweet potato well. Boil, steam, roast, or bake until soft. Peel if needed, season lightly, and serve."
88,Tofu Stir Fry,tofu; broccoli; bell pepper; onion; garlic; soy sauce; oil; salt; pepper,"Pan-sear tofu until lightly golden. Sauté garlic, onion, and vegetables in oil. Add tofu back to the pan with soy sauce and pepper. Toss well and serve."
89,Tomato Salad,tomato; onion; coriander; lemon juice; salt; pepper,"Slice tomatoes and onion. Add coriander, lemon juice, salt, and pepper. Toss gently and serve fresh."
90,Tomato Soup,tomato; onion; garlic; pepper; butter or oil; salt,"Cook tomatoes, onion, and garlic until soft. Blend into a smooth puree. Simmer again and season with salt and pepper. Serve hot."
91,Tortilla Wrap,tortilla; grilled vegetables or chicken; lettuce; sauce; salt; pepper,Warm the tortilla slightly. Add the filling and sauce in the center. Fold the sides and roll tightly. Slice and serve.
92,Trail Mix,almonds; peanuts; cashews; raisins; seeds; dried fruits,"Combine all nuts, seeds, and dried fruits in a bowl. Mix well. Store in an airtight container. Serve as a snack."
93,Upma,rava; onion; mustard seeds; curry leaves; green chili; vegetables; oil; salt; water,"Dry roast the rava lightly and keep aside. Heat oil and temper mustard seeds, curry leaves, onion, and chili. Add water and salt and bring to a boil. Stir in the rava gradually and cook until soft."
94,Veg Burger,burger buns; veg patty; onion; tomato; lettuce; sauce,"Cook the veg patty until crisp. Toast the buns lightly. Assemble with sauce, patty, onion, tomato, and lettuce. Serve immediately."
95,Veg Momos,maida wrappers; cabbage; carrot; onion; garlic; pepper; salt,Prepare a filling with finely chopped vegetables and seasonings. Fill the wrappers and seal the edges. Steam until cooked through. Serve with chutney.
96,Veg Pizza,pizza base; pizza sauce; cheese; onion; capsicum; tomato; corn; herbs,Spread pizza sauce over the base. Add vegetables and cheese on top. Bake until the base is crisp and the cheese melts. Slice and serve.
97,Vegetable Curry,mixed vegetables; onion; tomato; ginger-garlic; spices; oil; salt,"Prepare a masala with onion, ginger-garlic, tomato, and spices. Add mixed vegetables and a little water. Cook until tender. Serve hot."
98,Vegetable Pulao,rice; mixed vegetables; onion; whole spices; oil or ghee; salt; coriander,Heat oil and sauté whole spices and onion. Add vegetables and washed rice. Pour in water and salt. Cook until rice is fluffy and vegetables are tender.
99,Vegetable Sandwich,bread; cucumber; tomato; beetroot; onion; butter or chutney; salt; pepper,Spread butter or chutney on bread slices. Add sliced vegetables and season lightly. Close the sandwich and cut into pieces. Serve fresh or toasted.
100,Vegetable Soup,mixed vegetables; onion; garlic; pepper; salt; herbs; water,Boil or sauté vegetables with onion and garlic. Add water or stock and cook until tender. Blend lightly or leave chunky as desired. Season and serve hot.
101,Whey Protein Shake,milk or water; whey protein; banana optional; peanut butter optional,Add liquid to a shaker or blender. Add whey protein and optional banana or peanut butter. Blend or shake until smooth. Serve immediately.
102,White Rice,rice; water; salt optional,Rinse the rice well. Cook with water until soft and fluffy. Rest briefly before fluffing and serving.
